"id","item_sequence","item_name","item_eng_name","item_permit_date","product_standard_code","special_general_type","product_type","product_permission_no","ingredient_name","ingredient_cnt","big_product_img_url","permit_kind_code","cancel_date","cancel_status","entp_no","edi_code","enterprise_name"
"68ac457f153e5f74aed83379","197000073","투수크친시럽(수출용)","Tusscochin Syrup(for export)","19700128","197000073","일반의약품","[02220]진해거담제","98","Chlorpheniramine Maleate/DL-Methylephedrine Hydrochloride/Noscapine Hydrochloride/Potassium Guaiacolsulfonate","4","","허가",NULL,"정상","1362",NULL,"안국약품(주)"
"68ac4665153e5f74aed8c2a8","197000074","노루모내복액(수출용)","Norumo Oral Liquid","19700416","197000074","일반의약품","[02340]제산제","308","Eugenol/Glycine/L-Menthol/Sodium Bicarbonate","4","","신고","20240503","취하","1336",NULL,"일양약품(주)"
"68ac457f153e5f74aed8337a","197000076","보나링에이정(디멘히드리네이트)","Bonaling-A Tab.","19700416","197000076","일반의약품","[02350]최토제, 진토제","79","Dimenhydrinate","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1P2JYwFs9gg","신고",NULL,"정상","1336","641700560","일양약품(주)"
"68ac457f153e5f74aed8337b","197000079","에나폰정10밀리그램(아미트리프틸린염산염)","Enafon Tab. 10mg","19700220","197000079","전문의약품","[01170]정신신경용제","81","Amitriptyline Hydrochloride","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1Mxwka5v4t-","신고",NULL,"정상","1351","657200500","환인제약(주)"
"68ac457f153e5f74aed8337c","197000102","대원아미노필린정(아미노필린수화물)","Aminophylline Tab. 100mg Daewon","19700211","197000102","전문의약품","[02110]강심제","68","Aminophylline Hydrate","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427516880800107","신고",NULL,"정상","1373","671800510","대원제약(주)"
"68ac457f153e5f74aed8337d","197000104","부광페니토인캡슐100밀리그램","Bukwang Phenytoin Capsule 100mg","19700206","197000104","전문의약품","[01130]항전간제","122","Phenytoin","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NXA-1cMBXx","신고",NULL,"정상","1427","642201070","부광약품(주)"
"68ac4683153e5f74aed8da3c","197000114","에스케이알부민5%주(사람혈청알부민)(수출명:Solbumin5%,Albumin5%,SKAlbumin5%inj)","Sk Albumin Injection 5%","19701029","197000114","전문의약품","[06340]혈액제제류","1","Human Normal Serum Albumin","1","","허가",NULL,"정상","352","050800151","에스케이플라즈마(주)"
"68ac457f153e5f74aed8337e","197000190","휴온스포도당주사액(20%)(수출명:광명포도당주사액20%)","Dextrose Huons Inj. 20%","19700110","197000190","전문의약품","[03230]당류제","114","Glucose","1","","신고",NULL,"정상","1683",NULL,"(주)휴온스"
"68ac457f153e5f74aed8337f","197000191","휴온스3%염화칼슘주사액(수출용)","CACL 3% Huons Inj. (for export)","19700110","197000191","전문의약품","[03210]칼슘제","115","Calcium Chloride Hydrate","1","","신고",NULL,"정상","1683",NULL,"(주)휴온스"
"68ac457f153e5f74aed83380","197000192","생리식염주사액(수출명:KWANGMYUNGSODIUMCHLORIDEINJ.0.9%)","Sodium Chloride Huons Inj. (KwangmyungSodiumChlorideInj.0.9%)","19700110","197000192","전문의약품","[03310]혈액대용제","116","Sodium Chloride/Sodium Chloride","2","","신고",NULL,"정상","1683","670601151","(주)휴온스"
"68ac4682153e5f74aed8d977","197000208","건위황정",NULL,"19700615","197000208","일반의약품","[02340]제산제","176","Phellodendron Bark Powder/Sodium Bicarbonate","2","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147428268052300149","신고","20250701","유효기간만료","1957",NULL,"(주)넥스팜코리아"
"68ac469d153e5f74aed8ee51","197000212","하나페노바르비탈정","Hana Phenobarbital Tab. 30mg","19701211","197000212","전문의약품","[01120]최면진정제","1","Phenobarbital","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/148609538758400177","허가",NULL,"정상","0117","657802870","하나제약(주)"
"68ac469d153e5f74aed8ee52","197000215","코데농정","Dongkwang Codenong Tab. ","19700213","197000215","전문의약품","[02220]진해거담제","1","Anhydrous Caffeine/Chlorpheniramine Maleate/DL-Methylephedrine Hydrochloride/Dihydrocodeine Tartrate","4","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/147427677718300084","허가",NULL,"정상","149","645900990","동광제약(주)"
"68ac457f153e5f74aed83381","197100015","타치온정50밀리그램(글루타티온(환원형))","Tathion Tab. 50mg","19711123","197100015","일반의약품","[03920]해독제","235","Glutathione (Reduced)","1","https://nedrug.mfds.go.kr/pbp/cmn/itemImageDownload/1NOwp2F66kj","신고",NULL,"정상","2606",NULL,"동아제약(주)"
"68ac457f153e5f74aed83382","197100021","대한염화나트륨포도당주사액(1-2)","Dai Han Sodium Chloride And Dextrose Injecton (1-2)","19710914","197100021","전문의약품","[03310]혈액대용제","96","Glucose/Sodium Chloride","2","","신고",NULL,"정상","1303","645100832","대한약품공업(주)"
